CustomerID;Frequency;Total_Quantity;Total_Amount_Sales;Recency;Age;Gender;Marital Status;Income;Behavioral_Segmentation;Demographic_Segmentation
1;17;60;623300;53;55;Man;Married;5.12;Diamond;Senior
2;13;57;392300;97;60;Man;Married;6.23;Gold;Senior
3;15;56;446200;10;32;Man;Married;9.17;Diamond;Middle-Adult
4;10;46;302500;5;31;Man;Married;4.87;Potential;Middle-Adult
5;7;27;268600;91;58;Man;Married;3.57;Lost;Senior
6;10;44;459100;25;23;Woman;Married;2.33;Gold;Young-Adult
7;17;57;498800;11;31;Woman;Married;4.57;Diamond;Middle-Adult
8;14;47;542100;61;37;Man;Married;5.49;Gold;Middle-Adult
9;10;44;349200;4;33;Woman;Married;9.92;Potential;Middle-Adult
10;14;50;478000;2;34;Man;Married;4.0;Diamond;Middle-Adult
11;7;28;247300;59;42;Woman;Married;12.25;Lost;Late-Adult
12;16;61;582500;28;2;Man;Married;4.94;Diamond;Young-Adult
13;19;68;669000;8;23;Woman;Single;2.03;Diamond;Young-Adult
14;12;35;398500;53;58;Man;Married;10.18;Gold;Senior
15;12;44;406800;4;30;Woman;Married;4.52;Potential;Middle-Adult
16;13;50;375600;52;52;Woman;Married;11.8;Gold;Late-Adult
17;11;41;356600;23;35;Woman;Married;3.14;Gold;Middle-Adult
18;14;44;455900;1;47;Woman;Married;13.6;Potential;Late-Adult
19;15;63;574600;17;24;Man;Single;4.14;Diamond;Young-Adult
20;15;53;528500;14;43;Woman;Married;18.91;Diamond;Late-Adult
21;10;35;299900;7;52;Woman;Married;12.72;Potential;Late-Adult
22;12;43;404500;6;34;Woman;Single;9.91;Potential;Middle-Adult
23;15;55;506500;79;57;Man;Married;12.56;Diamond;Senior
24;13;42;377000;65;37;Woman;Married;9.53;Gold;Middle-Adult
25;3;10;92100;12;24;Man;Married;2.67;Lost;Young-Adult
26;11;34;233600;26;45;Man;Married;7.83;Lost;Senior
27;10;32;328400;65;43;Woman;Married;17.42;Gold;Late-Adult
28;10;34;328600;31;55;Woman;Married;6.08;Gold;Senior
29;15;63;448900;6;59;Man;Married;10.5;Diamond;Senior
30;10;40;319800;38;37;Man;Single;2.26;Gold;Young-Adult
31;12;36;355800;6;38;Woman;Married;9.61;Potential;Middle-Adult
32;10;35;360400;21;34;Woman;Married;10.96;Gold;Middle-Adult
33;6;25;196900;99;53;Woman;Married;17.11;Lost;Late-Adult
34;14;51;493200;19;45;Woman;Married;6.36;Diamond;Middle-Adult
35;10;35;247800;48;48;Man;Married;10.58;Lost;Senior
36;10;32;312400;59;32;Man;Married;10.4;Gold;Middle-Adult
37;14;72;625100;6;51;Woman;Married;17.11;Diamond;Late-Adult
38;9;33;296800;35;56;Woman;Married;14.32;Lost;Late-Adult
39;13;51;422400;60;66;Man;Married;6.19;Gold;Senior
40;10;30;298200;36;19;Woman;Single;3.48;Lost;Young-Adult
41;6;24;205800;168;51;Woman;Married;16.42;Lost;Late-Adult
42;13;38;420400;16;60;Woman;Married;10.28;Gold;Senior
43;13;57;539200;100;53;Woman;Married;16.64;Gold;Late-Adult
44;19;71;543800;25;40;Woman;Married;10.65;Diamond;Middle-Adult
45;17;54;553500;8;53;Woman;Married;9.25;Diamond;Senior
46;15;49;495200;68;36;Man;Married;8.31;Gold;Middle-Adult
47;15;57;551300;3;35;Man;Married;9.56;Diamond;Middle-Adult
48;10;45;342200;67;32;Woman;Married;10.62;Gold;Middle-Adult
49;10;35;328800;32;44;Man;Married;13.48;Gold;Late-Adult
50;7;20;210800;59;31;Man;Married;6.01;Lost;Middle-Adult
51;11;45;439600;34;36;Woman;Married;7.95;Gold;Middle-Adult
52;7;37;321400;1;37;Woman;Married;3.73;Potential;Middle-Adult
53;15;43;336000;7;32;Woman;Married;7.36;Potential;Middle-Adult
54;13;40;393500;22;42;Woman;Single;9.68;Gold;Middle-Adult
55;11;42;310400;1;34;Man;Married;8.44;Potential;Middle-Adult
56;7;20;218800;33;20;Man;Single;1.0;Lost;Young-Adult
57;11;40;405300;69;33;Man;Married;6.5;Gold;Middle-Adult
58;11;41;384500;87;27;Man;Married;4.43;Gold;Young-Adult
59;6;20;141600;76;46;Man;Married;10.57;Lost;Senior
60;11;37;408600;51;56;Woman;Married;10.61;Gold;Senior
61;8;39;245400;21;40;Woman;Married;7.0;Lost;Middle-Adult
62;14;52;442200;27;51;Man;Married;13.62;Diamond;Late-Adult
63;17;56;563300;4;58;Woman;Married;10.78;Diamond;Senior
64;10;40;267900;19;48;Man;Married;7.92;Potential;Senior
65;9;33;216800;59;38;Woman;Married;4.36;Lost;Middle-Adult
66;10;41;423000;33;37;Man;Married;3.04;Gold;Middle-Adult
67;14;57;442600;9;19;Woman;Single;0.0;Diamond;Young-Adult
68;6;28;246500;65;48;Man;Married;17.42;Lost;Late-Adult
69;10;44;352400;80;26;Woman;Single;2.84;Gold;Young-Adult
70;10;38;323600;65;30;Man;Married;4.42;Gold;Middle-Adult
71;8;29;268600;3;46;Woman;Married;12.42;Potential;Late-Adult
72;16;65;667000;35;26;Woman;Single;1.81;Diamond;Young-Adult
73;17;61;503700;23;53;Woman;Married;13.71;Diamond;Late-Adult
74;6;21;181600;28;3;Man;Married;5.09;Lost;Young-Adult
75;11;37;356000;6;34;Woman;Married;9.69;Potential;Middle-Adult
76;14;51;462700;45;38;Man;Married;7.88;Gold;Middle-Adult
77;13;40;403600;32;26;Woman;Married;4.67;Gold;Middle-Adult
78;8;33;245200;43;41;Man;Married;10.34;Lost;Middle-Adult
79;6;17;157800;181;20;Man;Single;1.6;Lost;Young-Adult
80;7;31;319200;11;44;Woman;Married;13.45;Potential;Late-Adult
81;8;32;329300;71;44;Woman;Married;19.49;Lost;Late-Adult
82;10;32;386300;53;60;Man;Married;6.24;Gold;Senior
83;11;49;383800;34;34;Man;Married;10.88;Gold;Middle-Adult
84;16;62;470800;11;54;Woman;Married;18.12;Diamond;Late-Adult
85;14;49;421200;35;59;Man;Married;7.89;Gold;Senior
86;13;41;319600;28;60;Man;Married;9.54;Gold;Senior
87;11;41;394400;21;44;Man;Married;9.57;Gold;Senior
88;17;62;627400;17;21;Woman;Single;2.97;Diamond;Young-Adult
89;19;79;760600;11;32;Woman;Married;9.68;Diamond;Middle-Adult
90;10;38;367800;25;21;Man;Single;0.0;Gold;Young-Adult
91;7;32;282800;95;59;Woman;Married;9.85;Lost;Senior
92;15;53;365000;8;60;Woman;Married;10.72;Diamond;Senior
93;14;43;390700;19;32;Woman;Married;4.85;Gold;Middle-Adult
94;6;29;275800;81;53;Woman;Married;12.94;Lost;Late-Adult
95;12;43;410200;44;52;Woman;Married;17.42;Gold;Late-Adult
96;12;44;355100;55;55;Woman;Married;13.67;Gold;Late-Adult
97;14;36;329500;3;51;Man;Married;20.22;Potential;Late-Adult
98;9;34;362500;107;56;Woman;Married;14.54;Gold;Late-Adult
99;9;33;316400;14;40;Woman;Married;8.47;Potential;Middle-Adult
100;8;35;272400;4;45;Man;Married;6.71;Potential;Senior
101;14;44;439600;88;61;Man;Married;54.2;Gold;Late-Adult
102;15;57;423300;16;39;Woman;Married;6.44;Diamond;Middle-Adult
103;11;31;318200;25;31;Man;Single;4.01;Gold;Young-Adult
